2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 16:48:11,065 - INFO  - ==> Mixed 2 Top1: 99.541    Top5: 100.000    Loss: 0.363
2025-12-09 16:48:11,066 - INFO  - Epoch 176 Summary - Train Top1: 99.836%  Top5: 100.000%  Loss: 0.0536
2025-12-09 16:48:11,066 - INFO  -   ⏱️  本Epoch耗时: 1分43秒 | 平均Epoch耗时: 1分43秒 | 剩余Epoch数: 23
2025-12-09 16:48:11,066 - INFO  -   📅 预估剩余时间: 39分34秒 | 预估完成时间: 2025-12-09 17:27:45
2025-12-09 16:48:11,066 - INFO  - Scoreboard best 1 ==> Epoch [176][Top1: 0.000   Top5: 0.000]
2025-12-09 16:48:11,067 - INFO  - Scoreboard best 2 ==> Epoch [175][Top1: 0.000   Top5: 0.000]
2025-12-09 16:48:11,067 - INFO  - Scoreboard best 3 ==> Epoch [174][Top1: 0.000   Top5: 0.000]
2025-12-09 16:48:11,068 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 16:48:12,225 - INFO  - ([176] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 16:48:12,226 - INFO  - >>>>>>>> Epoch 177
2025-12-09 16:48:12,226 - INFO  - ================================================================================
2025-12-09 16:48:12,226 - INFO  - 🔥 FAULT-AWARE TRAINING (FAT) - ACTIVE in train() function
2025-12-09 16:48:12,226 - INFO  -    Epoch 177/200 (Progress: 88.5%), TRADES Loss: Simple
2025-12-09 16:48:12,226 - INFO  -    Current BER: 5.00e-02 (Progressive Schedule: Enabled)
2025-12-09 16:48:12,226 - INFO  -    Loss = 0.6 * loss_normal + 1.0 * loss_faulted
2025-12-09 16:48:12,226 - INFO  - ================================================================================
2025-12-09 16:48:12,226 - INFO  - Training: 50000 samples (128 per mini-batch)
2025-12-09 16:48:17,743 - INFO  - Max Training [177][   20/  391]   Loss 0.065372   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.609375   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:17,744 - INFO  - Mixed 0 Training [177][   20/  391]   Loss 0.434049   QE Loss 0.467195   Distribution Loss -0.050570   IDM Loss 0.000000   Top1 99.453125   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:17,744 - INFO  - Mixed 1 Training [177][   20/  391]   Loss 0.394604   QE Loss 0.418296   Distribution Loss -0.041866   IDM Loss 0.000000   Top1 99.570312   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:17,744 - INFO  - Mixed 2 Training [177][   20/  391]   Loss 0.466396   QE Loss 0.494980   Distribution Loss -0.045247   IDM Loss 0.000000   Top1 99.648438   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:17,746 - INFO  - ===================================================================================================================
2025-12-09 16:48:23,012 - INFO  - Max Training [177][   40/  391]   Loss 0.059728   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.785156   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:23,012 - INFO  - Mixed 0 Training [177][   40/  391]   Loss 0.431601   QE Loss 0.461201   Distribution Loss -0.046429   IDM Loss 0.000000   Top1 99.628906   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:23,012 - INFO  - Mixed 1 Training [177][   40/  391]   Loss 0.427391   QE Loss 0.456064   Distribution Loss -0.045303   IDM Loss 0.000000   Top1 99.550781   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:23,012 - INFO  - Mixed 2 Training [177][   40/  391]   Loss 0.471153   QE Loss 0.511166   Distribution Loss -0.053343   IDM Loss 0.000000   Top1 99.667969   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:23,014 - INFO  - ===================================================================================================================
2025-12-09 16:48:28,310 - INFO  - Max Training [177][   60/  391]   Loss 0.055790   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.791667   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:28,311 - INFO  - Mixed 0 Training [177][   60/  391]   Loss 0.433871   QE Loss 0.461202   Distribution Loss -0.045251   IDM Loss 0.000000   Top1 99.557292   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:28,311 - INFO  - Mixed 1 Training [177][   60/  391]   Loss 0.422243   QE Loss 0.453042   Distribution Loss -0.046782   IDM Loss 0.000000   Top1 99.531250   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:28,311 - INFO  - Mixed 2 Training [177][   60/  391]   Loss 0.430871   QE Loss 0.465571   Distribution Loss -0.047691   IDM Loss 0.000000   Top1 99.713542   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:28,312 - INFO  - ===================================================================================================================
2025-12-09 16:48:33,574 - INFO  - Max Training [177][   80/  391]   Loss 0.054167   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.804688   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:33,574 - INFO  - Mixed 0 Training [177][   80/  391]   Loss 0.417077   QE Loss 0.443123   Distribution Loss -0.043222   IDM Loss 0.000000   Top1 99.570312   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:33,574 - INFO  - Mixed 1 Training [177][   80/  391]   Loss 0.423272   QE Loss 0.456230   Distribution Loss -0.047598   IDM Loss 0.000000   Top1 99.599609   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:33,574 - INFO  - Mixed 2 Training [177][   80/  391]   Loss 0.430297   QE Loss 0.465020   Distribution Loss -0.047461   IDM Loss 0.000000   Top1 99.697266   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:33,576 - INFO  - ===================================================================================================================
2025-12-09 16:48:38,860 - INFO  - Max Training [177][  100/  391]   Loss 0.055779   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.796875   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:38,861 - INFO  - Mixed 0 Training [177][  100/  391]   Loss 0.390054   QE Loss 0.412037   Distribution Loss -0.039072   IDM Loss 0.000000   Top1 99.570312   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:38,861 - INFO  - Mixed 1 Training [177][  100/  391]   Loss 0.425147   QE Loss 0.457290   Distribution Loss -0.047844   IDM Loss 0.000000   Top1 99.562500   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:38,861 - INFO  - Mixed 2 Training [177][  100/  391]   Loss 0.429734   QE Loss 0.462375   Distribution Loss -0.046470   IDM Loss 0.000000   Top1 99.679688   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:38,862 - INFO  - ===================================================================================================================
2025-12-09 16:48:44,153 - INFO  - Max Training [177][  120/  391]   Loss 0.056693   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.798177   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:44,153 - INFO  - Mixed 0 Training [177][  120/  391]   Loss 0.389623   QE Loss 0.411526   Distribution Loss -0.038955   IDM Loss 0.000000   Top1 99.583333   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:44,153 - INFO  - Mixed 1 Training [177][  120/  391]   Loss 0.424360   QE Loss 0.456054   Distribution Loss -0.046861   IDM Loss 0.000000   Top1 99.557292   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:44,153 - INFO  - Mixed 2 Training [177][  120/  391]   Loss 0.430870   QE Loss 0.459794   Distribution Loss -0.044829   IDM Loss 0.000000   Top1 99.622396   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:44,155 - INFO  - ===================================================================================================================
2025-12-09 16:48:49,500 - INFO  - Max Training [177][  140/  391]   Loss 0.055922   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.810268   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:49,500 - INFO  - Mixed 0 Training [177][  140/  391]   Loss 0.387541   QE Loss 0.410967   Distribution Loss -0.040359   IDM Loss 0.000000   Top1 99.581473   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:49,501 - INFO  - Mixed 1 Training [177][  140/  391]   Loss 0.426904   QE Loss 0.458114   Distribution Loss -0.047511   IDM Loss 0.000000   Top1 99.520089   Top5 99.994420   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:49,501 - INFO  - Mixed 2 Training [177][  140/  391]   Loss 0.428053   QE Loss 0.456051   Distribution Loss -0.044270   IDM Loss 0.000000   Top1 99.592634   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:49,502 - INFO  - ===================================================================================================================
2025-12-09 16:48:54,906 - INFO  - Max Training [177][  160/  391]   Loss 0.054844   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.819336   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:54,906 - INFO  - Mixed 0 Training [177][  160/  391]   Loss 0.385025   QE Loss 0.407115   Distribution Loss -0.038884   IDM Loss 0.000000   Top1 99.584961   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:54,906 - INFO  - Mixed 1 Training [177][  160/  391]   Loss 0.415797   QE Loss 0.444071   Distribution Loss -0.044690   IDM Loss 0.000000   Top1 99.511719   Top5 99.995117   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:54,906 - INFO  - Mixed 2 Training [177][  160/  391]   Loss 0.415225   QE Loss 0.441678   Distribution Loss -0.043170   IDM Loss 0.000000   Top1 99.560547   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:48:54,908 - INFO  - ===================================================================================================================
2025-12-09 16:49:00,215 - INFO  - Max Training [177][  180/  391]   Loss 0.052935   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.817708   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:00,215 - INFO  - Mixed 0 Training [177][  180/  391]   Loss 0.389996   QE Loss 0.412177   Distribution Loss -0.038975   IDM Loss 0.000000   Top1 99.583333   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:00,215 - INFO  - Mixed 1 Training [177][  180/  391]   Loss 0.415330   QE Loss 0.444282   Distribution Loss -0.044973   IDM Loss 0.000000   Top1 99.539931   Top5 99.995660   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:00,215 - INFO  - Mixed 2 Training [177][  180/  391]   Loss 0.420008   QE Loss 0.445514   Distribution Loss -0.042810   IDM Loss 0.000000   Top1 99.552951   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:00,217 - INFO  - ===================================================================================================================
2025-12-09 16:49:05,479 - INFO  - Max Training [177][  200/  391]   Loss 0.052867   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.820312   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:05,479 - INFO  - Mixed 0 Training [177][  200/  391]   Loss 0.392883   QE Loss 0.415310   Distribution Loss -0.039400   IDM Loss 0.000000   Top1 99.574219   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:05,479 - INFO  - Mixed 1 Training [177][  200/  391]   Loss 0.414560   QE Loss 0.443485   Distribution Loss -0.044742   IDM Loss 0.000000   Top1 99.554688   Top5 99.996094   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:05,479 - INFO  - Mixed 2 Training [177][  200/  391]   Loss 0.417312   QE Loss 0.444295   Distribution Loss -0.043628   IDM Loss 0.000000   Top1 99.585938   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:05,481 - INFO  - ===================================================================================================================
2025-12-09 16:49:10,685 - INFO  - Max Training [177][  220/  391]   Loss 0.052116   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.829545   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:10,686 - INFO  - Mixed 0 Training [177][  220/  391]   Loss 0.396765   QE Loss 0.421501   Distribution Loss -0.041389   IDM Loss 0.000000   Top1 99.559659   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:10,686 - INFO  - Mixed 1 Training [177][  220/  391]   Loss 0.411135   QE Loss 0.438948   Distribution Loss -0.043344   IDM Loss 0.000000   Top1 99.559659   Top5 99.996449   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:10,686 - INFO  - Mixed 2 Training [177][  220/  391]   Loss 0.420745   QE Loss 0.449352   Distribution Loss -0.044824   IDM Loss 0.000000   Top1 99.591619   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:10,687 - INFO  - ===================================================================================================================
2025-12-09 16:49:15,903 - INFO  - Max Training [177][  240/  391]   Loss 0.051959   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.833984   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:15,903 - INFO  - Mixed 0 Training [177][  240/  391]   Loss 0.391357   QE Loss 0.416328   Distribution Loss -0.041324   IDM Loss 0.000000   Top1 99.573568   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:15,903 - INFO  - Mixed 1 Training [177][  240/  391]   Loss 0.420113   QE Loss 0.449724   Distribution Loss -0.045122   IDM Loss 0.000000   Top1 99.554036   Top5 99.996745   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:15,903 - INFO  - Mixed 2 Training [177][  240/  391]   Loss 0.421065   QE Loss 0.449642   Distribution Loss -0.044338   IDM Loss 0.000000   Top1 99.602865   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:15,905 - INFO  - ===================================================================================================================
2025-12-09 16:49:21,188 - INFO  - Max Training [177][  260/  391]   Loss 0.051814   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.837740   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:21,189 - INFO  - Mixed 0 Training [177][  260/  391]   Loss 0.390774   QE Loss 0.415189   Distribution Loss -0.041251   IDM Loss 0.000000   Top1 99.549279   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:21,189 - INFO  - Mixed 1 Training [177][  260/  391]   Loss 0.414721   QE Loss 0.443915   Distribution Loss -0.044634   IDM Loss 0.000000   Top1 99.564303   Top5 99.996995   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:21,189 - INFO  - Mixed 2 Training [177][  260/  391]   Loss 0.420096   QE Loss 0.448252   Distribution Loss -0.044148   IDM Loss 0.000000   Top1 99.585337   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:21,191 - INFO  - ===================================================================================================================
2025-12-09 16:49:26,523 - INFO  - Max Training [177][  280/  391]   Loss 0.052952   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.824219   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:26,523 - INFO  - Mixed 0 Training [177][  280/  391]   Loss 0.392645   QE Loss 0.417770   Distribution Loss -0.041865   IDM Loss 0.000000   Top1 99.550781   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:26,523 - INFO  - Mixed 1 Training [177][  280/  391]   Loss 0.410719   QE Loss 0.440048   Distribution Loss -0.044928   IDM Loss 0.000000   Top1 99.550781   Top5 99.997210   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:26,523 - INFO  - Mixed 2 Training [177][  280/  391]   Loss 0.420505   QE Loss 0.447411   Distribution Loss -0.043359   IDM Loss 0.000000   Top1 99.559152   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:26,526 - INFO  - ===================================================================================================================
2025-12-09 16:49:31,784 - INFO  - Max Training [177][  300/  391]   Loss 0.052263   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.822917   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:31,784 - INFO  - Mixed 0 Training [177][  300/  391]   Loss 0.394841   QE Loss 0.420596   Distribution Loss -0.042520   IDM Loss 0.000000   Top1 99.557292   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:31,784 - INFO  - Mixed 1 Training [177][  300/  391]   Loss 0.415751   QE Loss 0.445603   Distribution Loss -0.045459   IDM Loss 0.000000   Top1 99.557292   Top5 99.997396   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:31,784 - INFO  - Mixed 2 Training [177][  300/  391]   Loss 0.415088   QE Loss 0.441383   Distribution Loss -0.042681   IDM Loss 0.000000   Top1 99.552083   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:31,786 - INFO  - ===================================================================================================================
2025-12-09 16:49:37,071 - INFO  - Max Training [177][  320/  391]   Loss 0.052253   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.816895   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:37,071 - INFO  - Mixed 0 Training [177][  320/  391]   Loss 0.395711   QE Loss 0.421690   Distribution Loss -0.042466   IDM Loss 0.000000   Top1 99.562988   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:37,071 - INFO  - Mixed 1 Training [177][  320/  391]   Loss 0.415457   QE Loss 0.444643   Distribution Loss -0.044854   IDM Loss 0.000000   Top1 99.553223   Top5 99.997559   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:37,071 - INFO  - Mixed 2 Training [177][  320/  391]   Loss 0.409525   QE Loss 0.435963   Distribution Loss -0.042817   IDM Loss 0.000000   Top1 99.553223   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:37,073 - INFO  - ===================================================================================================================
2025-12-09 16:49:42,336 - INFO  - Max Training [177][  340/  391]   Loss 0.052481   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.811581   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:42,336 - INFO  - Mixed 0 Training [177][  340/  391]   Loss 0.397463   QE Loss 0.423772   Distribution Loss -0.042743   IDM Loss 0.000000   Top1 99.568015   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:42,336 - INFO  - Mixed 1 Training [177][  340/  391]   Loss 0.417053   QE Loss 0.445694   Distribution Loss -0.044667   IDM Loss 0.000000   Top1 99.556526   Top5 99.997702   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:42,336 - INFO  - Mixed 2 Training [177][  340/  391]   Loss 0.407307   QE Loss 0.433290   Distribution Loss -0.042478   IDM Loss 0.000000   Top1 99.549632   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:42,338 - INFO  - ===================================================================================================================
2025-12-09 16:49:47,606 - INFO  - Max Training [177][  360/  391]   Loss 0.052685   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.809028   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:47,606 - INFO  - Mixed 0 Training [177][  360/  391]   Loss 0.393852   QE Loss 0.419148   Distribution Loss -0.041761   IDM Loss 0.000000   Top1 99.572483   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:47,606 - INFO  - Mixed 1 Training [177][  360/  391]   Loss 0.417747   QE Loss 0.446339   Distribution Loss -0.044914   IDM Loss 0.000000   Top1 99.546441   Top5 99.997830   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:47,606 - INFO  - Mixed 2 Training [177][  360/  391]   Loss 0.405221   QE Loss 0.430604   Distribution Loss -0.041926   IDM Loss 0.000000   Top1 99.548611   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:47,608 - INFO  - ===================================================================================================================
2025-12-09 16:49:52,860 - INFO  - Max Training [177][  380/  391]   Loss 0.052839   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.806743   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:52,860 - INFO  - Mixed 0 Training [177][  380/  391]   Loss 0.395035   QE Loss 0.420110   Distribution Loss -0.041406   IDM Loss 0.000000   Top1 99.582648   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:52,860 - INFO  - Mixed 1 Training [177][  380/  391]   Loss 0.415314   QE Loss 0.443319   Distribution Loss -0.044350   IDM Loss 0.000000   Top1 99.555921   Top5 99.997944   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:52,860 - INFO  - Mixed 2 Training [177][  380/  391]   Loss 0.405810   QE Loss 0.431230   Distribution Loss -0.042185   IDM Loss 0.000000   Top1 99.547697   Top5 100.000000   LR 0.000323   QLR 0.000000   
2025-12-09 16:49:52,862 - INFO  - ===================================================================================================================
2025-12-09 16:49:55,541 - INFO  - ==> Max Top1: 99.804    Top5: 100.000    Loss: 0.053
2025-12-09 16:49:55,541 - INFO  - ==> Mixed 0 Top1: 99.581    Top5: 100.000    Loss: 0.399
2025-12-09 16:49:55,541 - INFO  - ==> Mixed 1 Top1: 99.557    Top5: 99.998    Loss: 0.415
2025-12-09 16:49:55,541 - INFO  - ==> Mixed 2 Top1: 99.545    Top5: 100.000    Loss: 0.407
2025-12-09 16:49:55,542 - INFO  - Epoch 177 Summary - Train Top1: 99.804%  Top5: 100.000%  Loss: 0.0531
2025-12-09 16:49:55,542 - INFO  -   ⏱️  本Epoch耗时: 1分43秒 | 平均Epoch耗时: 1分43秒 | 剩余Epoch数: 22
2025-12-09 16:49:55,542 - INFO  -   📅 预估剩余时间: 37分51秒 | 预估完成时间: 2025-12-09 17:27:47
2025-12-09 16:49:55,542 - INFO  - Scoreboard best 1 ==> Epoch [177][Top1: 0.000   Top5: 0.000]
2025-12-09 16:49:55,543 - INFO  - Scoreboard best 2 ==> Epoch [176][Top1: 0.000   Top5: 0.000]
2025-12-09 16:49:55,543 - INFO  - Scoreboard best 3 ==> Epoch [175][Top1: 0.000   Top5: 0.000]
2025-12-09 16:49:55,544 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 16:49:56,838 - INFO  - ([177] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 16:49:56,838 - INFO  - >>>>>>>> Epoch 178
2025-12-09 16:49:56,838 - INFO  - ================================================================================
2025-12-09 16:49:56,838 - INFO  - 🔥 FAULT-AWARE TRAINING (FAT) - ACTIVE in train() function
2025-12-09 16:49:56,839 - INFO  -    Epoch 178/200 (Progress: 89.0%), TRADES Loss: Simple
2025-12-09 16:49:56,839 - INFO  -    Current BER: 5.00e-02 (Progressive Schedule: Enabled)
2025-12-09 16:49:56,839 - INFO  -    Loss = 0.6 * loss_normal + 1.0 * loss_faulted
2025-12-09 16:49:56,839 - INFO  - ================================================================================
2025-12-09 16:49:56,839 - INFO  - Training: 50000 samples (128 per mini-batch)
2025-12-09 16:50:02,392 - INFO  - Max Training [178][   20/  391]   Loss 0.054866   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.843750   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:02,392 - INFO  - Mixed 0 Training [178][   20/  391]   Loss 0.393116   QE Loss 0.408824   Distribution Loss -0.034153   IDM Loss 0.000000   Top1 99.414062   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:02,392 - INFO  - Mixed 1 Training [178][   20/  391]   Loss 0.373434   QE Loss 0.401170   Distribution Loss -0.040376   IDM Loss 0.000000   Top1 99.531250   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:02,392 - INFO  - Mixed 2 Training [178][   20/  391]   Loss 0.385153   QE Loss 0.416145   Distribution Loss -0.042545   IDM Loss 0.000000   Top1 99.726562   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:02,394 - INFO  - ===================================================================================================================
2025-12-09 16:50:07,709 - INFO  - Max Training [178][   40/  391]   Loss 0.053035   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.804688   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:07,710 - INFO  - Mixed 0 Training [178][   40/  391]   Loss 0.380055   QE Loss 0.393178   Distribution Loss -0.031558   IDM Loss 0.000000   Top1 99.531250   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:07,710 - INFO  - Mixed 1 Training [178][   40/  391]   Loss 0.392425   QE Loss 0.413915   Distribution Loss -0.035953   IDM Loss 0.000000   Top1 99.570312   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:07,710 - INFO  - Mixed 2 Training [178][   40/  391]   Loss 0.381937   QE Loss 0.409424   Distribution Loss -0.040450   IDM Loss 0.000000   Top1 99.726562   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:07,711 - INFO  - ===================================================================================================================
2025-12-09 16:50:12,951 - INFO  - Max Training [178][   60/  391]   Loss 0.056080   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.778646   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:12,951 - INFO  - Mixed 0 Training [178][   60/  391]   Loss 0.405744   QE Loss 0.423852   Distribution Loss -0.036855   IDM Loss 0.000000   Top1 99.583333   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:12,951 - INFO  - Mixed 1 Training [178][   60/  391]   Loss 0.365927   QE Loss 0.384412   Distribution Loss -0.033511   IDM Loss 0.000000   Top1 99.635417   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:12,951 - INFO  - Mixed 2 Training [178][   60/  391]   Loss 0.395090   QE Loss 0.425413   Distribution Loss -0.043405   IDM Loss 0.000000   Top1 99.674479   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:12,953 - INFO  - ===================================================================================================================
2025-12-09 16:50:18,183 - INFO  - Max Training [178][   80/  391]   Loss 0.054968   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.824219   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:18,183 - INFO  - Mixed 0 Training [178][   80/  391]   Loss 0.415193   QE Loss 0.436733   Distribution Loss -0.040254   IDM Loss 0.000000   Top1 99.492188   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:18,184 - INFO  - Mixed 1 Training [178][   80/  391]   Loss 0.363719   QE Loss 0.384147   Distribution Loss -0.035208   IDM Loss 0.000000   Top1 99.628906   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:18,184 - INFO  - Mixed 2 Training [178][   80/  391]   Loss 0.399794   QE Loss 0.430805   Distribution Loss -0.044663   IDM Loss 0.000000   Top1 99.560547   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:18,185 - INFO  - ===================================================================================================================
